43	Cr10HGO	8-hydroxygeraniol dehydrogenase
120	14-3-3-1	14-3-3 protein 1
131	14-3-3-2	14-3-3 protein 2
135	14-3-3-2	14-3-3 protein homolog 2
139	14-3-3-3	14-3-3 protein 3
152	SR14-3-3	Stress-regulated 14-3-3 protein
165	14-3-3A	14-3-3-like protein A
166	KCIP-1	Protein kinase C inhibitor protein 1
168	14-3-3B	14-3-3-like protein B
169	KCIP-1	Protein kinase C inhibitor protein 1
171	KCIP-1	Protein kinase C inhibitor protein 1
173	KCIP-1	Protein kinase C inhibitor protein 1
174	KCIP-1	Protein kinase C inhibitor protein 1
183	14-3-3E	14-3-3 protein epsilon
184	14-3-3E	14-3-3 protein epsilon
186	14-3-3E	14-3-3 protein epsilon
187	14-3-3E	14-3-3 protein epsilon
188	14-3-3E	14-3-3 protein epsilon
188	MSF L	Mitochondrial import stimulation factor L subunit
189	KCIP-1	Protein kinase C inhibitor protein 1
189	14-3-3E	14-3-3 protein epsilon
191	KCIP-1	Protein kinase C inhibitor protein 1
196	KCIP-1	Protein kinase C inhibitor protein 1
198	KCIP-1	Protein kinase C inhibitor protein 1
202	KCIP-1	Protein kinase C inhibitor protein 1
218	KCIP-1	Protein kinase C inhibitor protein 1
218	FAS	Factor activating exoenzyme S
221	KCIP-1	Protein kinase C inhibitor protein 1
222	KCIP-1	Protein kinase C inhibitor protein 1
223	KCIP-1	Protein kinase C inhibitor protein 1
225	KCIP-1	Protein kinase C inhibitor protein 1
245	Protein 14-3-3B1	14-3-3 protein beta/alpha-1
246	Protein 14-3-3B2	14-3-3 protein beta/alpha-2
252	Protein 14-3-3G1	14-3-3 protein gamma-1
253	Protein 14-3-3G2	14-3-3 protein gamma-2
271	ABF	Exo-alpha-(1->6)-L-arabinofuranosidase
314	ACC synthase 11	1-aminocyclopropane-1-carboxylate synthase 11
317	ACC synthase	1-aminocyclopropane-1-carboxylate synthase CMW33
318	ACC synthase 1	1-aminocyclopropane-1-carboxylate synthase 1
320	ACC synthase 1	1-aminocyclopropane-1-carboxylate synthase 1
321	ACC synthase 1	1-aminocyclopropane-1-carboxylate synthase 1
322	ACC synthase 1	1-aminocyclopropane-1-carboxylate synthase 1
323	ACC synthase 2	1-aminocyclopropane-1-carboxylate synthase 2
324	ACC synthase 2	1-aminocyclopropane-1-carboxylate synthase 2
325	ACC synthase	1-aminocyclopropane-1-carboxylate synthase CMA101
326	ACC synthase 2	1-aminocyclopropane-1-carboxylate synthase 2
326	ACS-2	Le-ACS2
327	ACS-3	Le-ACS3
327	ACC synthase 3	1-aminocyclopropane-1-carboxylate synthase 3
328	ACC synthase 4	1-aminocyclopropane-1-carboxylate synthase 4
329	ACS-4	Le-ACS4
329	ACC synthase 4	1-aminocyclopropane-1-carboxylate synthase 4
330	ACC synthase 5	1-aminocyclopropane-1-carboxylate synthase 5
331	ACC synthase 6	1-aminocyclopropane-1-carboxylate synthase 6
332	ACC synthase 7	1-aminocyclopropane-1-carboxylate synthase 7
333	ACC synthase 8	1-aminocyclopropane-1-carboxylate synthase 8
334	ACC synthase 9	1-aminocyclopropane-1-carboxylate synthase 9
335	ACC synthase	1-aminocyclopropane-1-carboxylate synthase
336	ACC synthase	1-aminocyclopropane-1-carboxylate synthase
337	ACC synthase	1-aminocyclopropane-1-carboxylate synthase
338	ACC synthase	1-aminocyclopropane-1-carboxylate synthase
339	ACC synthase	1-aminocyclopropane-1-carboxylate synthase
340	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
340	ACCD	1-aminocyclopropane-1-carboxylate deaminase
341	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
341	ACCD	1-aminocyclopropane-1-carboxylate deaminase
342	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
342	ACCD	1-aminocyclopropane-1-carboxylate deaminase
343	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
343	ACCD	1-aminocyclopropane-1-carboxylate deaminase
344	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
344	ACCD	1-aminocyclopropane-1-carboxylate deaminase
345	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
345	ACCD	1-aminocyclopropane-1-carboxylate deaminase
346	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
346	ACCD	1-aminocyclopropane-1-carboxylate deaminase
347	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
347	ACCD	1-aminocyclopropane-1-carboxylate deaminase
348	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
348	ACCD	1-aminocyclopropane-1-carboxylate deaminase
349	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
349	ACCD	1-aminocyclopropane-1-carboxylate deaminase
350	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
350	ACCD	1-aminocyclopropane-1-carboxylate deaminase
351	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
351	ACCD	1-aminocyclopropane-1-carboxylate deaminase
352	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
352	ACCD	1-aminocyclopropane-1-carboxylate deaminase
353	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
353	ACCD	1-aminocyclopropane-1-carboxylate deaminase
354	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
354	ACCD	1-aminocyclopropane-1-carboxylate deaminase
355	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
355	ACCD	1-aminocyclopropane-1-carboxylate deaminase
356	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
356	ACCD	1-aminocyclopropane-1-carboxylate deaminase
357	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
357	ACCD	1-aminocyclopropane-1-carboxylate deaminase
358	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
358	ACCD	1-aminocyclopropane-1-carboxylate deaminase
359	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
359	ACCD	1-aminocyclopropane-1-carboxylate deaminase
360	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
360	ACCD	1-aminocyclopropane-1-carboxylate deaminase
361	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
361	ACCD	1-aminocyclopropane-1-carboxylate deaminase
362	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
362	ACCD	1-aminocyclopropane-1-carboxylate deaminase
363	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
363	ACCD	1-aminocyclopropane-1-carboxylate deaminase
364	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
364	ACCD	1-aminocyclopropane-1-carboxylate deaminase
365	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
365	ACCD	1-aminocyclopropane-1-carboxylate deaminase
366	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
366	ACCD	1-aminocyclopropane-1-carboxylate deaminase
367	ACC deaminase	Probable 1-aminocyclopropane-1-carboxylate deaminase
367	ACCD	Probable 1-aminocyclopropane-1-carboxylate deaminase
368	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
368	ACCD	1-aminocyclopropane-1-carboxylate deaminase
369	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
369	ACCD	1-aminocyclopropane-1-carboxylate deaminase
370	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
370	ACCD	1-aminocyclopropane-1-carboxylate deaminase
371	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
371	ACCD	1-aminocyclopropane-1-carboxylate deaminase
372	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
372	ACCD	1-aminocyclopropane-1-carboxylate deaminase
373	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
373	ACCD	1-aminocyclopropane-1-carboxylate deaminase
374	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
374	ACCD	1-aminocyclopropane-1-carboxylate deaminase
375	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
375	ACCD	1-aminocyclopropane-1-carboxylate deaminase
376	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
376	ACCD	1-aminocyclopropane-1-carboxylate deaminase
377	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
377	ACCD	1-aminocyclopropane-1-carboxylate deaminase
378	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
378	ACCD	1-aminocyclopropane-1-carboxylate deaminase
379	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
379	ACCD	1-aminocyclopropane-1-carboxylate deaminase
380	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
380	ACCD	1-aminocyclopropane-1-carboxylate deaminase
381	ACC deaminase	Putative 1-aminocyclopropane-1-carboxylate deaminase
382	ACC deaminase	Putative 1-aminocyclopropane-1-carboxylate deaminase
383	ACC deaminase	Putative 1-aminocyclopropane-1-carboxylate deaminase
384	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
384	ACCD	1-aminocyclopropane-1-carboxylate deaminase
385	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
385	ACCD	1-aminocyclopropane-1-carboxylate deaminase
386	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
386	ACCD	1-aminocyclopropane-1-carboxylate deaminase
387	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
387	ACCD	1-aminocyclopropane-1-carboxylate deaminase
388	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
388	ACCD	1-aminocyclopropane-1-carboxylate deaminase
389	ACC deaminase	Probable 1-aminocyclopropane-1-carboxylate deaminase
389	ACCD	Probable 1-aminocyclopropane-1-carboxylate deaminase
390	ACC deaminase	Putative 1-aminocyclopropane-1-carboxylate deaminase
391	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
391	ACCD	1-aminocyclopropane-1-carboxylate deaminase
392	ACC deaminase	1-aminocyclopropane-1-carboxylate deaminase
392	ACCD	1-aminocyclopropane-1-carboxylate deaminase
393	ACC synthase-like protein 1	1-aminocyclopropane-1-carboxylate synthase-like protein 1
394	ACC synthase-like protein 1	1-aminocyclopropane-1-carboxylate synthase-like protein 1
395	ACC synthase-like protein 1	1-aminocyclopropane-1-carboxylate synthase-like protein 1
396	ACC synthase-like protein 1	1-aminocyclopropane-1-carboxylate synthase-like protein 1
397	ACC synthase-like protein 2	Probable inactive 1-aminocyclopropane-1-carboxylate synthase-like protein 2
398	ACC synthase-like protein 2	Probable inactive 1-aminocyclopropane-1-carboxylate synthase-like protein 2
416	Boi1AP1	Floral homeotic protein APETALA 1-1
515	CRP-1	Cystatin-related protein 1
528	U3-CNTX-Asp1a	U3-ctenitoxin-Asp1a
529	PP2A, B' subunit, alpha isoform	Serine/threonine protein phosphatase 2A 57 kDa regulatory subunit B' alpha isoform
529	AtB' alpha	Serine/threonine protein phosphatase 2A 57 kDa regulatory subunit B' alpha isoform
530	PR61alpha	PP2A B subunit isoform PR61-alpha
531	PR61alpha	PP2A B subunit isoform PR61-alpha
532	AtB' beta	Serine/threonine protein phosphatase 2A 57 kDa regulatory subunit B' beta isoform
532	PP2A, B' subunit, beta isoform	Serine/threonine protein phosphatase 2A 57 kDa regulatory subunit B' beta isoform
535	PP2A, B' subunit, delta isoform	Serine/threonine protein phosphatase 2A 55 kDa regulatory subunit B' delta isoform
535	AtB' delta	Serine/threonine protein phosphatase 2A 55 kDa regulatory subunit B' delta isoform
539	AtB' epsilon	Serine/threonine protein phosphatase 2A 57 kDa regulatory subunit B' epsilon isoform
539	PP2A, B' subunit, epsilon isoform	Serine/threonine protein phosphatase 2A 57 kDa regulatory subunit B' epsilon isoform
545	AtB' gamma	Serine/threonine protein phosphatase 2A 59 kDa regulatory subunit B' gamma isoform
545	PP2A, B' subunit, gamma isoform	Serine/threonine protein phosphatase 2A 59 kDa regulatory subunit B' gamma isofo